Time,Thameslink,DLR
1604664559028,3220,3378
1604664619084,3220,3378
1604664679017,3220,3378
1604664739034,3286,3465
1604664799075,3286,3465
1604664859055,3286,3465
1604664919085,3286,3465
1604664979013,3286,3465
1604665039064,3334,3523
1604665099051,3334,3523
1604665159057,3334,3523
1604665219042,3385,3571
1604665279032,3385,3571
1604665339073,3385,3571
1604665399071,3385,3571
1604665459066,3453,3621
1604665519060,3453,3621
1604665579095,3453,3621
1604665639086,3453,3621
1604665699076,3509,3666
1604665759089,3509,3666
1604665819131,3509,3666
1604665879095,3509,3666
1604665939093,3563,3708
1604665999171,3563,3708
1604666059165,3563,3708
1604666119091,3563,3708
1604666179119,3594,3739
1604666239104,3594,3739
1604666299102,3594,3739
1604666359096,3594,3739
1604666419099,3594,3739
1604666479103,3678,3817
1604666539098,3678,3817
1604666599131,3678,3817
1604666659113,3678,3817
1604666719109,3730,3861
1604666779078,3730,3861
1604666839153,3730,3861
1604666899109,3781,3899
1604666959225,3781,3899
1604667019112,3781,3899
1604667079120,3781,3899
1604667139081,3781,3899
1604667199101,3827,3945
1604667259105,3827,3945
1604667319095,3827,3945
1604667379101,3827,3945
1604667439100,3872,3974
1604667499119,3872,3974
1604667559127,3872,3974
1604667619123,3912,4016
1604667679198,3912,4016
1604667739116,3912,4016
1604667799168,3912,4016
1604667859133,3912,4016
1604667919119,3953,4063
1604667979117,3953,4063
1604668039118,3953,4063
1604668099141,3953,4063
1604668159102,3995,4097
1604668219141,3995,4097
1604668279124,3995,4097
1604668339118,3995,4097
1604668399182,4028,4132
1604668459107,4028,4132
1604668519149,4028,4132
1604668579109,4028,4132
1604668639161,4072,4164
1604668699108,4072,4164
1604668759145,4072,4164
1604668819130,4072,4164
1604668879150,4112,4195
1604668939075,4112,4195
1604668999186,4112,4195
1604669059123,4112,4195
1604669119126,4151,4233
1604669179186,4151,4233
1604669239133,4151,4233
1604669299203,4151,4233
1604669359137,4179,4265
1604669419153,4179,4265
1604669479186,4179,4265
1604669539144,4179,4265
1604669599188,4179,4265
1604669659159,4234,4308
1604669719158,4234,4308
1604669779126,4234,4308
1604669839121,4234,4308
1604669899155,4284,4338
1604669959128,4284,4338
1604670019175,4284,4338
1604670079133,4284,4338
1604670139113,4323,4362
1604670199134,4323,4362
1604670259202,4323,4362
1604670319141,4362,4397
1604670379175,4362,4397
1604670439165,4362,4397
1604670499201,4362,4397
1604670559164,4362,4397
1604670619119,4387,4440
1604670679128,4387,4440
1604670739133,4387,4440
1604670799123,4430,4488
1604670859166,4430,4488
1604670919126,4430,4488
1604670979162,4430,4488
1604671039165,4430,4488
1604671099145,4430,4488
1604671159147,4430,4488
1604671219134,4430,4488
1604671279129,4430,4488
1604671339176,4430,4488
1604671399174,4491,4543
1604671459211,4491,4543
1604671519230,4491,4543
1604671579249,4491,4543
1604671639193,4491,4543
1604671699196,4491,4543
1604671759170,4491,4543
1604671819233,4491,4543
1604671879183,4491,4543
1604671939195,4491,4543
1604671999194,4491,4543
1604672059163,4547,4603
1604672119254,4547,4603
1604672179180,4547,4603
1604672239192,4547,4603
1604672299174,4547,4603
1604672359228,4547,4603
1604672419179,4547,4603
1604672479177,4547,4603
1604672539265,4547,4603
1604672599195,4547,4603
1604672659210,4623,4696
1604672719221,4623,4696
1604672779255,4623,4696
1604672839336,4623,4696
1604672899233,4623,4696
1604672959305,4623,4696
1604673019313,4623,4696
1604673079232,4623,4696
1604673139237,4623,4696
1604673199225,4623,4696
1604673259236,4674,4759
1604673319270,4674,4759
1604673379231,4674,4759
1604673439230,4674,4759
1604673499269,4674,4759
1604673559284,4674,4759
1604673619260,4674,4759
1604673679227,4674,4759
1604673739249,4674,4759
1604673799232,4674,4759
1604673859221,4733,4820
1604673919278,4733,4820
1604673979243,4733,4820
1604674039228,4733,4820
1604674099245,4733,4820
1604674159232,4733,4820
1604674219297,4733,4820
1604674279331,4733,4820
1604674339281,4733,4820
1604674399271,4733,4820
1604674459302,4783,4869
1604674519226,4783,4869
1604674579248,4783,4869
1604674639271,4783,4869
1604674699252,4783,4869
1604674759231,4783,4869
1604674819366,4783,4869
1604674879227,4783,4869
1604674939304,4783,4869
1604674999267,4783,4869
1604675059288,4834,4934
1604675119309,4834,4934
1604675179265,4834,4934
1604675239260,4834,4934
1604675299253,4834,4934
1604675359249,4834,4934
1604675419242,4834,4934
1604675479299,4834,4934
1604675539238,4834,4934
1604675599270,4834,4934
1604675659260,4834,4934
1604675719268,4892,4986
1604675779243,4892,4986
1604675839259,4892,4986
1604675899260,4892,4986
1604675959269,4892,4986
1604676019253,4892,4986
1604676079241,4892,4986
1604676139363,4892,4986
1604676199305,4892,4986
1604676259280,4956,5021
1604676319247,4956,5021
1604676379251,4956,5021
1604676439255,4956,5021
1604676499242,4956,5021
1604676559317,4956,5021
1604676619283,4956,5021
1604676679307,4956,5021
1604676739229,4956,5021
1604676799263,4956,5021
1604676859277,4999,5069
1604676919260,4999,5069
1604676979250,4999,5069
1604677039258,4999,5069
1604677099296,4999,5069
1604677159260,4999,5069
1604677219276,4999,5069
1604677279277,4999,5069
1604677339299,4999,5069
1604677399260,4999,5069
1604677459289,5046,5119
1604677519237,5046,5119
1604677579262,5046,5119
1604677639267,5046,5119
1604677699296,5046,5119
1604677759267,5046,5119
1604677819265,5046,5119
1604677879250,5046,5119
1604677939319,5046,5119
1604677999319,5046,5119
1604678059296,5127,5181
1604678119278,5127,5181
1604678179251,5127,5181
1604678239349,5127,5181
1604678299287,5127,5181
1604678359263,5127,5181
1604678419277,5127,5181
1604678479319,5127,5181
1604678539314,5127,5181
1604678599297,5127,5181
1604678659302,5199,5250
1604678719298,5199,5250
1604678779269,5199,5250
1604678839290,5199,5250
1604678899347,5199,5250
1604678959285,5199,5250
1604679019314,5199,5250
1604679079292,5199,5250
1604679139328,5199,5250
1604679199306,5199,5250
1604679259304,5199,5250
1604679324533,5253,5294
1604679379270,5253,5294
1604679439289,5253,5294
1604679499318,5253,5294
1604679559348,5253,5294
1604679619356,5253,5294
1604679679296,5253,5294
1604679739330,5253,5294
1604679799288,5253,5294
1604679859318,5289,5331
1604679919285,5289,5331
1604679979301,5289,5331
1604680039371,5289,5331
1604680099392,5289,5331
1604680159368,5289,5331
1604680219407,5289,5331
1604680279361,5289,5331
1604680339441,5289,5331
1604680399427,5289,5331
1604680459487,5332,5365
1604680519613,5332,5365
1604680579357,5332,5365
1604680639358,5332,5365
1604680699353,5332,5365
1604680759434,5332,5365
1604680819459,5332,5365
1604680879370,5332,5365
1604680939512,5332,5365
1604680999406,5332,5365
1604681059379,5332,5365
1604681119365,5332,5365
1604681179417,5369,5395
1604681239358,5369,5395
1604681299422,5369,5395
1604681359395,5369,5395
1604681419375,5369,5395
1604681479403,5369,5395
1604681539348,5369,5395
1604681599360,5369,5395
1604681659392,5413,5418
1604681719424,5413,5418
1604681779361,5413,5418
1604681839397,5413,5418
1604681899389,5413,5418
1604681959354,5413,5418
1604682019362,5413,5418
1604682079385,5413,5418
1604682139341,5413,5418
1604682199378,5413,5418
1604682259385,5519,5589
1604682319358,5519,5589
1604682379441,5519,5589
1604682439416,5519,5589
1604682499380,5519,5589
1604682559382,5519,5589
1604682619390,5519,5589
1604682679380,5519,5589
1604682739367,5519,5589
1604682799446,5519,5589
1604682859380,5519,5589
1604682919404,5580,5673
1604682979374,5580,5673
1604683039368,5580,5673
1604683099366,5580,5673
1604683159374,5580,5673
1604683219429,5580,5673
1604683279393,5580,5673
1604683339433,5580,5673
1604683399355,5580,5673
1604683459495,5638,5727
1604683519431,5638,5727
1604683579411,5638,5727
1604683639390,5638,5727
1604683699392,5638,5727
1604683759379,5638,5727
1604683819438,5638,5727
1604683879360,5638,5727
1604683939447,5638,5727
1604683999428,5638,5727
1604684059384,5638,5727
1604684119436,5685,5775
1604684179390,5685,5775
1604684239445,5685,5775
1604684299370,5685,5775
1604684359567,5685,5775
1604684419432,5685,5775
1604684479359,5685,5775
1604684539387,5685,5775
1604684599415,5685,5775
1604684659386,5685,5775
1604684719371,5685,5775
1604684779471,5743,5832
1604684839464,5743,5832
1604684899448,5743,5832
1604684959451,5743,5832
1604685019458,5743,5832
1604685079455,5743,5832
1604685139478,5743,5832
1604685199557,5743,5832
1604685259563,5790,5872
1604685319454,5790,5872
1604685379452,5790,5872
1604685439444,5790,5872
1604685499508,5790,5872
1604685559459,5790,5872
1604685619491,5790,5872
1604685679533,5790,5872
1604685739496,5790,5872
1604685799538,5790,5872
1604685859491,5790,5872
1604685919428,5851,5928
1604685979455,5851,5928
1604686039493,5851,5928
1604686099496,5851,5928
1604686159469,5851,5928
1604686219539,5851,5928
1604686279500,5851,5928
1604686339449,5851,5928
1604686399469,5851,5928
1604686459521,5894,5968
1604686519498,5851,5928
1604686579491,5894,5968
1604686639530,5894,5968
1604686699502,5894,5968
1604686759504,5894,5968
1604686819529,5894,5968
1604686879513,5894,5968
1604686939586,5894,5968
1604686999512,5894,5968
1604687059506,5894,5968
1604687119525,5932,6014
1604687179510,5932,6014
1604687240489,5932,6014
1604687299472,5932,6014
1604687359504,5932,6014
1604687419584,5932,6014
1604687479514,5932,6014
1604687539535,5932,6014
1604687599541,5932,6014
1604687659543,5932,6014
1604687719497,5983,6050
1604687779504,5983,6050
1604687839567,5983,6050
1604687899492,5983,6050
1604687959563,5983,6050
1604688019520,5983,6050
1604688079513,5983,6050
1604688139526,5983,6050
1604688199497,5983,6050
1604688259556,6025,6090
1604688319557,6025,6090
1604688379510,5983,6050
1604688439496,6025,6090
1604688499550,6025,6090
1604688559518,6025,6090
1604688619523,6025,6090
1604688679521,6025,6090
1604688739541,6025,6090
1604688799576,6025,6090
1604688859572,6073,6128
1604688919513,6073,6128
1604688979507,6073,6128
1604689039519,6073,6128
1604689099541,6073,6128
1604689159503,6073,6128
1604689219542,6073,6128
1604689279675,6073,6128
1604689339598,6073,6128
1604689399566,6073,6128
1604689459574,6073,6128
1604689519523,6073,6128
1604689579566,6112,6165
1604689639519,6112,6165
1604689699544,6112,6165
1604689759493,6112,6165
1604689819578,6112,6165
1604689879497,6112,6165
1604689939596,6112,6165
1604689999603,6112,6165
1604690059730,6112,6165
1604690119536,6167,6197
1604690179516,6167,6197
1604690239579,6167,6197
1604690299540,6167,6197
1604690359535,6167,6197
1604690419498,6167,6197
1604690479554,6167,6197
1604690539497,6167,6197
1604690599532,6167,6197
1604690659536,6167,6197
1604690719515,6295,6340
1604690779524,6295,6340
1604690839501,6295,6340
1604690899531,6295,6340
1604690959542,6295,6340
1604691019701,6295,6340
1604691079541,6295,6340
1604691139529,6295,6340
1604691199517,6295,6340
1604691259636,6295,6340
1604691319591,6347,6416
1604691379530,6347,6416
1604691439610,6347,6416
1604691499545,6347,6416
1604691559549,6347,6416
1604691619790,6347,6416
1604691679537,6347,6416
1604691739537,6347,6416
1604691799613,6347,6416
1604691859542,6347,6416
1604691919575,6397,6464
1604691979514,6397,6464
1604692039752,6397,6464
1604692099565,6397,6464
1604692159670,6397,6464
1604692219538,6397,6464
1604692279542,6397,6464
1604692339552,6397,6464
1604692399536,6397,6464
1604692459540,6397,6464
1604692519559,6444,6509
1604692579546,6444,6509
1604692639681,6444,6509
1604692699539,6444,6509
1604692759600,6444,6509
1604692819552,6444,6509
1604692879588,6444,6509
1604692939576,6444,6509
1604692999585,6444,6509
1604693059521,6444,6509
1604693119617,6482,6543
1604693179568,6482,6543
1604693239560,6482,6543
1604693299572,6482,6543
1604693359565,6482,6543
1604693419567,6482,6543
1604693479546,6482,6543
1604693539557,6482,6543
1604693599563,6482,6543
1604693659553,6482,6543
1604693719541,6525,6584
1604693779529,6525,6584
1604693839579,6525,6584
1604693899569,6525,6584
1604693959555,6525,6584
1604694019547,6525,6584
1604694079638,6525,6584
1604694139601,6525,6584
1604694199587,6525,6584
1604694259548,6525,6584
1604694319530,6525,6584
1604694379589,6558,6617
1604694439531,6558,6617
1604694499654,6558,6617
1604694559593,6558,6617
1604694619553,6558,6617
1604694679611,6558,6617
1604694739583,6558,6617
1604694799552,6558,6617
1604694859592,6558,6617
1604694919545,6606,6679
1604694979551,6606,6679
1604695039604,6606,6679
1604695099575,6606,6679
1604695159597,6606,6679
1604695219569,6606,6679
1604695279584,6606,6679
1604695339549,6606,6679
1604695399552,6606,6679
1604695459550,6606,6679
1604695519557,6660,6734
1604695579562,6660,6734
1604695639552,6660,6734
1604695699549,6660,6734
1604695759588,6660,6734
1604695819615,6660,6734
1604695879570,6660,6734
1604695939556,6660,6734
1604695999543,6660,6734
1604696059784,6660,6734
1604696119572,6660,6734
1604696179570,6745,6804
1604696239590,6745,6804
1604696299571,6745,6804
1604696359628,6745,6804
1604696419578,6745,6804
1604696479571,6745,6804
1604696539550,6745,6804
1604696599549,6745,6804
1604696659589,6745,6804
1604696719562,6745,6804
1604696779589,6839,6863
1604696839606,6839,6863
1604696899557,6839,6863
1604696959553,6839,6863
1604697019579,6839,6863
1604697079654,6839,6863
1604697139628,6839,6863
1604697199617,6839,6863
1604697259585,6839,6863
1604697319567,6897,6918
1604697379568,6897,6918
1604697439571,6897,6918
1604697499565,6897,6918
1604697559578,6897,6918
1604697619598,6897,6918
1604697679589,6897,6918
1604697739608,6897,6918
1604697799593,6897,6918
1604697859579,6897,6918
1604697919584,6897,6918
1604697979573,6988,6975
1604698039568,6988,6975
1604698100596,6988,6975
1604698159568,6988,6975
1604698219573,6988,6975
1604698279583,6988,6975
1604698339543,6988,6975
1604698399551,6988,6975
1604698459573,6988,6975
1604698519601,6988,6975
1604698579585,7035,7031
1604698639577,7035,7031
1604698699600,7035,7031
1604698759576,7035,7031
1604698819651,7035,7031
1604698879604,7035,7031
1604698939605,7035,7031
1604698999564,7035,7031
1604699059581,7035,7031
1604699119583,7035,7031
1604699179593,7091,7070
1604699239597,7091,7070
1604699299584,7091,7070
1604699359597,7091,7070
1604699719686,7132,7123
1604699839633,7132,7123
1604699899567,7132,7123
1604699959594,7132,7123
1604700019565,7132,7123
1604700079587,7132,7123
1604700139558,7132,7123
1604700199609,7132,7123
1604700259572,7132,7123
1604700319668,7132,7123
1604700379566,7132,7123
1604700439563,7184,7160
1604700499605,7184,7160
1604700559557,7184,7160
1604700619572,7184,7160
1604700679585,7184,7160
1604700739567,7184,7160
1604700799678,7184,7160
1604700859597,7184,7160
1604700919598,7184,7160
1604700979550,7217,7191
1604701039591,7217,7191
1604701099592,7217,7191
1604701159591,7217,7191
1604701219610,7217,7191
1604701279602,7217,7191
1604701339725,7217,7191
1604701399569,7217,7191
1604701459619,7217,7191
1604701519577,7217,7191
1604701579597,7256,7235
1604701639549,7256,7235
1604701699583,7256,7235
1604701759631,7256,7235
1604701819577,7256,7235
1604701879598,7256,7235
1604701939612,7256,7235
1604701999573,7256,7235
1604702059586,7256,7235
1604702119583,7256,7235
1604702179667,7278,7268
1604702239606,7278,7268
1604702299646,7278,7268
1604702359624,7278,7268
1604702419605,7278,7268
1604702479610,7278,7268
1604702539604,7278,7268
1604702599575,7278,7268
1604702659581,7278,7268
1604702719586,7278,7268
1604702779593,7330,7298
1604702839592,7330,7298
1604702899816,7330,7298
1604702959585,7330,7298
1604703019622,7330,7298
1604703079637,7330,7298
1604703139636,7330,7298
1604703199604,7330,7298
1604703259612,7330,7298
1604703319656,7330,7298
1604703379605,7368,7341
1604703439592,7368,7341
1604703499594,7368,7341
1604703559586,7368,7341
1604703619637,7368,7341
1604703679635,7368,7341
1604703739589,7368,7341
1604703799591,7368,7341
1604703859599,7368,7341
1604703919592,7368,7341
1604703979655,7397,7366
1604704039605,7397,7366
1604704099598,7397,7366
1604704159642,7397,7366
1604704219597,7397,7366
1604704279610,7397,7366
1604704339604,7397,7366
1604704399608,7397,7366
1604704459567,7397,7366
1604704519592,7424,7393
1604704579564,7424,7393
1604704639604,7424,7393
1604704699675,7424,7393
1604704759614,7424,7393
1604704819630,7424,7393
1604704879616,7424,7393
1604704939599,7424,7393
1604704999592,7424,7393
1604705059636,7424,7393
1604705119607,7424,7393
1604705179610,7424,7393
1604705239617,7452,7430
1604705299585,7452,7430
1604705359609,7452,7430
1604705419587,7452,7430
1604705479604,7452,7430
1604705539614,7452,7430
1604705599565,7452,7430
1604705659597,7452,7430
1604705719649,7452,7430
1604705779607,7452,7430
1604705839592,7474,7457
1604705899626,7474,7457
1604705959575,7474,7457
1604706019606,7474,7457
1604706079608,7474,7457
1604706139573,7474,7457
1604706199605,7474,7457
1604706259601,7474,7457
1604706319584,7474,7457
1604706379660,7495,7476
1604706439602,7495,7476
1604706499649,7495,7476
1604706559629,7495,7476
1604706619627,7495,7476
1604706679614,7495,7476
1604706739600,7495,7476
1604706799621,7495,7476
1604706859590,7495,7476
1604706919618,7495,7476
1604706979620,7512,7498
1604707039643,7512,7498
1604707099639,7512,7498
1604707159629,7512,7498
1604707219620,7512,7498
1604707279602,7512,7498
1604707339655,7512,7498
1604707399679,7512,7498
1604707459708,7512,7498
1604707519667,7512,7498
1604707579688,7529,7508
1604707639681,7529,7508
1604707699656,7529,7508
1604707759660,7529,7508
1604707819736,7529,7508
1604707879685,7529,7508
1604707939701,7529,7508
1604707999657,7529,7508
1604708059645,7529,7508
1604708119723,7529,7508
1604708179690,7529,7508
1604708239722,7544,7518
1604708299667,7544,7518
1604708359636,7544,7518
1604708419661,7544,7518
1604708479660,7544,7518
1604708539761,7544,7518
1604708599668,7544,7518
1604708659644,7544,7518
1604708719695,7544,7518
1604708779679,7544,7518
1604708839679,7544,7518
1604708899651,7554,7534
1604708959701,7554,7534
1604709019657,7554,7534
1604709079732,7554,7534
1604709139649,7554,7534
1604709199677,7554,7534
1604709259683,7554,7534
1604709319678,7554,7534
1604709379681,7578,7552
1604709439736,7578,7552
1604709499668,7578,7552
1604709559667,7578,7552
1604709619686,7578,7552
1604709679646,7578,7552
1604709739835,7578,7552
1604709799654,7578,7552
1604709859660,7578,7552
1604709919659,7578,7552
1604709979649,7603,7593
1604710039693,7603,7593
1604710099710,7603,7593
1604710159694,7603,7593
1604710219670,7603,7593
1604710279661,7603,7593
1604710339678,7603,7593
1604710399636,7603,7593
1604710459679,7603,7593
1604710519671,7603,7593
1604710579669,7603,7593
1604710639690,7621,7614
1604710699673,7621,7614
1604710759666,7621,7614
1604710819675,7621,7614
1604710879667,7621,7614
1604710939664,7621,7614
1604710999677,7621,7614
1604711059679,7621,7614
1604711119671,7621,7614
1604711179684,7631,7621
1604711239641,7631,7621
1604711299729,7631,7621
1604711359684,7631,7621
1604711419684,7631,7621
1604711479728,7631,7621
1604711539654,7631,7621
1604711599691,7631,7621
1604711659679,7631,7621
1604711719730,7631,7621
1604711779746,7637,7634
1604711839706,7637,7634
1604711899679,7637,7634
1604711959673,7637,7634
1604712019674,7637,7634
1604712079731,7637,7634
1604712139684,7637,7634
1604712199702,7637,7634
1604712259686,7637,7634
1604712319661,7637,7634
1604712379669,7641,7638
1604712439692,7641,7638
1604712499718,7641,7638
1604712564665,7641,7638
1604712619663,7641,7638
1604712679675,7641,7638
1604712739698,7641,7638
1604712799674,7641,7638
1604712859679,7641,7638
1604712919660,7641,7638
1604712979707,7645,7645
1604713039649,7641,7638
1604713099706,7645,7645
1604713159707,7645,7645
1604713219738,7645,7645
1604713279737,7645,7645
1604713339677,7645,7645
1604713399725,7645,7645
1604713459681,7645,7645
1604713519654,7645,7645
1604713579678,7645,7645
1604713639695,7645,7645
1604713699756,7655,7650
1604713759699,7655,7650
1604713819683,7655,7650
1604713879686,7655,7650
1604713939724,7655,7650
1604713999693,7655,7650
1604714059719,7655,7650
1604714119710,7655,7650
1604714179678,7655,7650
1604714239707,7668,7654
1604714299745,7668,7654
1604714359682,7668,7654
1604714419728,7668,7654
1604714479717,7668,7654
1604714539677,7668,7654
1604714599692,7668,7654
1604714659702,7668,7654
1604714719708,7668,7654
1604714779706,7676,7656
1604714839713,7668,7654
1604714899699,7676,7656
1604714959707,7676,7656
1604715019695,7676,7656
1604715079730,7676,7656
1604715139743,7676,7656
1604715199715,7676,7656
1604715259706,7676,7656
1604715319699,7676,7656
1604715379682,7679,7661
1604715439695,7679,7661
1604715499713,7679,7661
1604715559923,7679,7661
1604715619727,7679,7661
1604715679724,7679,7661
1604715739778,7679,7661
1604715799691,7679,7661
1604715859700,7679,7661
1604715919688,7679,7661
1604715979716,7681,7666
1604716039764,7679,7661
1604716099713,7681,7666
1604716159761,7681,7666
1604716219735,7681,7666
1604716279694,7681,7666
1604716339678,7681,7666
1604716399709,7681,7666
1604716459701,7681,7666
1604716519690,7681,7666
1604716579702,7685,7669
1604716639698,7681,7666
1604716699702,7685,7669
1604716759724,7685,7669
1604716819700,7685,7669
1604716879679,7685,7669
1604716939697,7685,7669
1604716999704,7685,7669
1604717059705,7685,7669
1604717119733,7685,7669
1604717179738,7688,7677
1604717239717,7688,7677
1604717299707,7688,7677
1604717359705,7688,7677
1604717419701,7688,7677
1604717479700,7688,7677
1604717539712,7688,7677
1604717599703,7688,7677
1604717659725,7688,7677
1604717719716,7688,7677
1604717779684,7688,7677
1604717839734,7690,7680
1604717899775,7690,7680
1604717959704,7690,7680
1604718019741,7690,7680
1604718079687,7690,7680
1604718139710,7690,7680
1604718199704,7690,7680
1604718259745,7690,7680
1604718319743,7690,7680
1604718379740,7694,7684
1604718439714,7694,7684
1604718499738,7694,7684
1604718559715,7694,7684
1604718619702,7694,7684
1604718679737,7694,7684
1604718739708,7694,7684
1604718799720,7694,7684
1604718859758,7694,7684
1604718919725,7694,7684
1604718979730,7694,7684
1604719039726,7696,7688
1604719099704,7696,7688
1604719159727,7696,7688
1604719219717,7696,7688
1604719279739,7696,7688
1604719339688,7696,7688
1604719399701,7696,7688
1604719459708,7696,7688
1604719519735,7696,7688
1604719579751,7696,7688
1604719639712,7698,7689
1604719699704,7698,7689
1604719759706,7698,7689
1604719819732,7698,7689
1604719879721,7698,7689
1604719939690,7698,7689
1604719999691,7698,7689
1604720059735,7698,7689
1604720119750,7698,7689
1604720179691,7698,7689
1604720239743,7700,7690
1604720299737,7700,7690
1604720359708,7700,7690
1604720419738,7700,7690
1604720479754,7700,7690
1604720539725,7700,7690
1604720599772,7700,7690
1604720659710,7700,7690
1604720719706,7700,7690
1604720779718,7700,7690
1604720839712,7701,7692
1604720899731,7701,7692
1604720959756,7701,7692
1604721019744,7701,7692
1604721079760,7701,7692
1604721139715,7701,7692
1604721199736,7701,7692
1604721259735,7701,7692
1604721319778,7701,7692
1604721379751,7701,7692
1604721439769,7701,7692
1604721499724,7704,7695
1604721559754,7704,7695
1604721619697,7704,7695
1604721679750,7704,7695
1604721739736,7704,7695
1604721799698,7704,7695
1604721859784,7704,7695
1604721919749,7704,7695
1604721979750,7704,7695
1604722039721,7707,7696
1604722099745,7707,7696
1604722159754,7707,7696
1604722219711,7707,7696
1604722279698,7707,7696
1604722339763,7707,7696
1604722399779,7707,7696
1604722459720,7707,7696
1604722519731,7707,7696
1604722579745,7707,7696
1604722639753,7707,7696
1604722699712,7709,7696
1604722759769,7709,7696
1604722819730,7709,7696
1604722879751,7709,7696
1604722939728,7709,7696
1604722999758,7709,7696
1604723059726,7709,7696
1604723119762,7709,7696
1604723179734,7709,7696
1604723239734,7715,7698
1604723299733,7715,7698
1604723359727,7715,7698
1604723419716,7715,7698
1604723479759,7715,7698
1604723539766,7715,7698
1604723599730,7715,7698
1604723659749,7715,7698
1604723719729,7715,7698
1604723779749,7715,7698
1604723839724,7715,7698
1604723899751,7717,7704
1604723959726,7717,7704
1604724019751,7717,7704
1604724079727,7717,7704
1604724139752,7717,7704
1604724199763,7717,7704
1604724259711,7717,7704
1604724319736,7717,7704
1604724379755,7717,7704
1604724439809,7717,7704
1604724499757,7718,7708
1604724559749,7718,7708
1604724619746,7718,7708
1604724679835,7718,7708
1604724739758,7718,7708
1604724799732,7718,7708
1604724859742,7718,7708
1604724919761,7718,7708
1604724979751,7718,7708
1604725039768,7718,7708
1604725099766,7720,7710
1604725159740,7720,7710
1604725219739,7720,7710
1604725279747,7720,7710
1604725339750,7720,7710
1604725399782,7720,7710
